D:\rvcgeeks\bmssp_c>gcc bmssp.c -o bmssp

D:\rvcgeeks\bmssp_c>bmssp.exe sample.dot A
Source: A

To A: dist=0  path=A
To B: dist=3  path=A -> B
To C: dist=6  path=A -> C
To D: dist=7  path=A -> B -> D
To E: dist=9  path=A -> C -> E
To F: dist=10  path=A -> C -> E -> F
To G: dist=16  path=A -> C -> E -> G
To H: dist=12  path=A -> C -> E -> F -> H

D:\rvcgeeks\bmssp_c>bmssp.exe sample.dot A H
Source: A

To H: dist=12  path=A -> C -> E -> F -> H

D:\rvcgeeks\bmssp_c>bmssp.exe sample_big.dot N0
Source: N0

To N0: dist=0  path=N0
To N1: dist=4  path=N0 -> N1
To N2: dist=11  path=N0 -> N1 -> N2
To N3: dist=14  path=N0 -> N1 -> N2 -> N3
To N4: dist=20  path=N0 -> N1 -> N2 -> N3 -> N4
To N5: dist=7  path=N0 -> N5
To N6: dist=15  path=N0 -> N5 -> N6
To N7: dist=17  path=N0 -> N5 -> N6 -> N7
To N8: dist=26  path=N0 -> N5 -> N6 -> N7 -> N8
To N9: dist=30  path=N0 -> N5 -> N6 -> N7 -> N8 -> N9
To N10: dist=17  path=N0 -> N5 -> N10
To N11: dist=20  path=N0 -> N5 -> N10 -> N11
To N12: dist=20  path=N0 -> N1 -> N2 -> N12
To N13: dist=25  path=N0 -> N1 -> N2 -> N12 -> N13
To N14: dist=33  path=N0 -> N1 -> N2 -> N12 -> N13 -> N14
To N15: dist=23  path=N0 -> N5 -> N10 -> N15
To N16: dist=29  path=N0 -> N5 -> N10 -> N15 -> N16
To N17: dist=38  path=N0 -> N5 -> N10 -> N15 -> N16 -> N17
To N18: dist=30  path=N0 -> N5 -> N6 -> N7 -> N18
To N19: dist=37  path=N0 -> N5 -> N6 -> N7 -> N18 -> N19
To N20: dist=34  path=N0 -> N5 -> N10 -> N15 -> N20
To N21: dist=42  path=N0 -> N5 -> N10 -> N15 -> N20 -> N21
To N22: dist=44  path=N0 -> N5 -> N10 -> N15 -> N20 -> N21 -> N22
To N23: dist=50  path=N0 -> N5 -> N10 -> N15 -> N20 -> N21 -> N22 -> N23
To N24: dist=55  path=N0 -> N5 -> N10 -> N15 -> N20 -> N21 -> N22 -> N23 -> N24
To N25: dist=42  path=N0 -> N5 -> N10 -> N15 -> N20 -> N25
To N26: dist=46  path=N0 -> N5 -> N10 -> N15 -> N20 -> N25 -> N26
To N27: dist=36  path=N0 -> N1 -> N2 -> N12 -> N13 -> N27
To N28: dist=39  path=N0 -> N1 -> N2 -> N12 -> N13 -> N27 -> N28
To N29: dist=47  path=N0 -> N1 -> N2 -> N12 -> N13 -> N27 -> N28 -> N29
